메모,NPC,가성비,구매제한 1,구매제한 2,구매제한 횟수,구입 수량,구입 아이템,재화 수량,재화 아이템,지역
,크레이크,별로,서버,일간,1,3,최상급 내열 붕대,1,금은 매운탕,이멘마하
,크레이크,별로,서버,일간,1,3,최상급 방한 붕대,1,금은 매운탕,이멘마하
,크레이크,별로,서버,일간,1,3,최상급 절연 붕대,1,금은 매운탕,이멘마하
,크레이크,별로,서버,일간,1,3,최상급 축복의 붕대,1,금은 매운탕,이멘마하
,크레이크,별로,서버,일간,1,3,최상급 봉인의 붕대,1,금은 매운탕,이멘마하
,고든,좋음,캐릭터,주간,5,10,밀가루,30,쌀,이멘마하
,고든,보통,서버,주간,1,5,묵직한 감자,10,발효된 찻잎,이멘마하
,오슬라,별로,캐릭터,주간,2,5,철괴,1,카레라이스,이멘마하
,오슬라,좋음,캐릭터,주간,2,1,운철괴,2,카레라이스,이멘마하
,도나,보통,서버,주간,1,1,성수 묶음 상자,3,호박 파이,이멘마하
,도나,보통,서버,주간,1,1,성수,1,선물용 꽃다발,이멘마하
,델렌,보통,캐릭터,주간,2,1,최상급 가죽+,2,호박 수프,이멘마하
,델렌,좋음,캐릭터,주간,2,1,최상급 목재+,2,호박 수프,이멘마하
,델렌,보통,서버,주간,5,7,변형의 마나석,7,생명의 마나석,이멘마하
,델,보통,캐릭터,일간,3,10,화살꽃,10,파란 수국,이멘마하
,델,보통,캐릭터,일간,3,10,숨숨꽃,10,파란 수국,이멘마하
,델,보통,캐릭터,일간,3,10,생채기꽃,10,파란 수국,이멘마하
,델,보통,캐릭터,일간,3,10,진정초,10,파란 수국,이멘마하
,델,보통,캐릭터,일간,1,1,선물용 꽃다발,100,점토,이멘마하
,엘레노아,좋음,캐릭터,주간,2,1,최상급 옷감+ 1,2,녹차 크레이프 케이크,이멘마하
,갈빈,좋음,서버,주간,1,1,튼튼한 밧줄,1000,분해된 장비 부품,이멘마하
,코너,좋음,캐릭터,일간,3,1,하트 토큰,5,초롱 아귀,콜헨
,발터,보통,서버,일간,1,2,데코 제작 부품,1,포크 인 밀크,던바튼
,델렌,좋음,서버,주간,2,3,데코 제작 부품+,1,호박 수프,이멘마하
,델렌,좋음,서버,주간,1,3,상급 데코 제작 부품,2,녹차 크레이프 케이크,이멘마하
,프레이저,보통,서버,주간,2,3,만찬 재료: 꺼지지 않는 불,1,만찬 재료: 휘몰아치는 바람,이멘마하
